38921	
264	Bed Hons
193	Bed
166	Ba Hons
158	Ma
119	Ba
117	Npqh
80	MA
78	Ba Hons Pgce
75	Bsc
74	Bed Hons Npqh
72	Bed Npqh
63	Ba (Hons)
52	Med
51	B.Ed (Hons)
48	B.Ed
45	Ba Hons Npqh
41	BA
39	Bed (Hons)
31	Bsc Hons
28	Ba (Hons) Pgce Npqh
26	Ma Npqh
26	Ba (Hons) Npqh
25	Bsc Pgce
25	BEd
24	Bsc (Hons)
23	Bed Ma
23	Ba Ma
23	B Ed
22	Msc
22	Bed Hons Ma
22	Bed (Hons) Npqh
22	Ba(Hons)
21	M.Ed
21	BA Hons
21	B.Ed (Hons) Npqh
19	Ba Npqh
19	Ba Hons Qts
19	Ba Hons Pgce Npqh
19	B.Ed Hons
19	B Ed Hons
18	OBE
18	Bsc Hons Pgce
17	Bed(Hons)
17	BEd Hons
16	Ba Hons, Pgce, Npqh
16	B Ed (Hons)
15	Ma Ed
15	Bed Hons, Npqh
15	Ba Pgce Npqh
15	Ba Med
14	Obe
14	Cert Ed
14	Bsc Ma
14	BA (Hons)
14	B.Ed(Hons) Npqh
14	B.Ed Hons Npqh
13	Ba Pgce
12	Cbe
12	Bsc Pgce Npqh
11	Ma Cantab
11	Ba Hons Med
11	BSc
10	Med Npqh
10	M Ed
10	Bsc Npqh
10	Bed Hons Med
10	Ba Cert Ed
10	Ba (Hons), Npqh
10	Ba (Hons) Qts Npqh
10	Ba (Hons) Pgce
10	B.Ed(Hons)
9	NPQH
9	Ma Bed Hons
9	Ma Bed
9	M.A
9	Bsc(Hons) Pgce Npqh
9	Bed Med
9	B.Ed, Npqh
9	B.Ed Npqh
8	Ba(Hons) Pgce Npqh
8	Ba Hons Ma
8	B.Ed. (Hons)
8	B.A
7	Mba
7	Ma, Npqh
7	Head Teacher
7	Bsc (Hons) Pgce Npqh
7	Ba, Pgce, Npqh
7	Ba Hons, Pgce
7	Ba (Hons) Qts
7	B.Ed (Hons), Npqh
6	Msc Npqh
6	Ma Mba
6	Ma Bsc Hons
6	Cert Ed Npqh
6	Cert Ed Bed
6	Bsc Phd
6	Bsc Med
6	Bsc Hons Pgce Npqh
6	Bsc Hons Npqh
6	Ba Qts Npqh
6	Ba Med Cert Ed
6	Ba Ma Npqh
6	Ba Ma Ed
6	Ba Hons, Npqh
6	Ba Hons Qts Npqh
6	Ba (Hons), Pgce
6	Ba (Hons) Ma Npqh
6	B.A. (Hons)
6	B.A (Hons)
5	Msc Bed
5	Mba Bed Hons
5	Ma Bsc
5	Ma (Oxon)
5	Ma (Hons)
5	MEd
5	Headteacher
5	Cert Ed Ba Npqh
5	Bsc, Pgce, Npqh
5	Bsc, Msc
5	Bsc(Hons)
5	Bsc Med Npqh
5	Bsc Ma Npqh
5	Bsc (Hons) Npqh
5	Bed(Hons) Npqh
5	Bed Med Npqh
5	Bed Ma Npqh
5	Ba(Qts) Npqh
5	Ba Qts Hons
5	Ba (Qts) Npqh
5	Ba (Qts)
5	BSc Hons
5	BEd (Hons) NPQH
5	BEd (Hons)
5	B.Ed.Hons
5	B.A. Hons
5	B Ed. Hons
5	B Ed Hons Npqh
4	Pgce
4	Med Bed Hons
4	Ma, Mba, Npqh
4	Ma(Ed)
4	Ma Ba Hons
4	Ma (Ed)
4	Ma (Cantab)
4	M.Ed Npqh
4	Bsc.(Hons) Pgce Npqh
4	Bsc(Hons) Npqh
4	Bsc Msc Npqh
4	Bsc Msc
4	Bsc Cert Ed
4	Bed, Npqh
4	Bed(Hons), Npqh
4	Bed Msc
4	Ba, Ma, Npqh
4	Ba(Qts)
4	Ba(Hons) Npqh
4	Ba(Ed) Hons
4	Ba Qts
4	Ba Med Npqh
4	Ba Mba
4	Ba Hons Cert Ed
4	Ba Honours
4	Ba Ed Hons
4	Ba Ed (Hons)
4	Ba (Hons), Ma
4	BA(Hons) PGCE NPQH
4	BA (Hons) PGCE NPQH
4	BA (Hons) NPQH
4	B.Ed.(Hons)
4	B.Ed(Hons), Npqh
4	B.Ed  Npqh
4	B. Ed Hons
4	B Ed (Hons) Npqh
4	Acting
3	Qts, Npqh
3	Principal
3	Pgce Npqh
3	Not Yet Known
3	Nle
3	Ma, Ba, Npqh
3	Ma Phd
3	Ma Npqh Nle
3	Ma Hons
3	Ma Ed Npqh
3	Ma Ed Bed Hons
3	Ma Ba Pgce
3	Ma (Oxon) Pgce Npqh
3	Ma (Oxon) Npqh
3	MBA
3	MA (Oxon)
3	M.Sc
3	Jp Ma
3	DBE
3	Cert Ed Med
3	Bsc Qts Npqh
3	Bsc Qts
3	Bsc Pgce Med
3	Bsc Msc Pgce
3	Bsc Mba
3	Bsc Hons, Npqh
3	Bsc Hons Phd
3	Bsc (Hons), Pgce
3	Bsc (Hons) Qts
3	Bsc (Hons) Pgce
3	Bphil
3	Bmus Hons Pgce
3	Bed Mba
3	Bed Hons Ma Ed
3	Bed Hons  Npqh
3	Bed Honours
3	Bed Diped
3	Bed Dip Ed
3	Bed Adv Dip Ed
3	Bed (Hons), Npqh
3	Baqts Hons Npqh
3	Ba, Npqh
3	Ba, Ma
3	Ba(Hons),Pgce,Npqh
3	Ba(Hons) Pgce Ma
3	Ba Qts (Hons)
3	Ba Msc
3	Ba M Ed
3	Ba Hons Qts, Npqh
3	Ba Hons Msc
3	Ba Hons Ma Npqh
3	Ba Hons Dip Ed
3	Ba Frsa
3	Ba Ed (Hons) Npqh
3	Ba Bphil Ed
3	Ba Adv Dip Ed
3	Ba (Qts) Hons
3	Ba (Hons) With Qts
3	Ba (Hons) Qts, Npqh
3	BSc (Hons)
3	BA PGCE NPQH
3	BA PGCE
3	BA Hons PGCE
3	BA Hons MA PGCE
3	BA (Hons), NPQH
3	B.Sc
3	B.Ed Hons. Npqh
3	B.Ed Hons, Npqh
3	B.Ed   Npqh
3	B.A.(Hons)
3	B'ed (Hons)
3	B Ed(Hons)
3	B Ed Npqh
3	Acting Head
2	Qts
2	Principle
2	O.B.E
2	Msc Msc Ed
2	Msc Bsc
2	Msc Bed Npqh
2	Msc Ba Hons
2	Med, Ba
2	Med Bed Npqh
2	Med Bed
2	Med Ba
2	Med Alcm
2	Mbe
2	Mba Msc Bed
2	Mba Ed
2	Mba Ba Npqh
2	Mba Ba Hons
2	Ma(Ed)Hons
2	Ma Med Npqh
2	Ma In Ed
2	Ma Hons Npqh
2	Ma Frsa Fcmi
2	Ma Education
2	Ma Ed Gtcl
2	Ma Ed Bsc Hons
2	Ma Diped
2	Ma Cantab Ma
2	Ma Bsc Pgce
2	Ma Ba
2	Ma (Hons), Npqh
2	MBE
2	MA EdD
2	MA Ed
2	MA BMus
2	M.Ed. B.Ed
2	M.Ed B.Ed Npqh
2	M.A., B.Ed(Hons)
2	M.A. Npqh
2	M.A. Bsc (Hons)
2	M.A. B. Ed. N.P.Q.H
2	M.A. (Oxon)
2	M Ed Npqh
2	M Ed Cantab
2	Frsa
2	Executive Head
2	Ed
2	Diphe;Bed(Hons);Npqh
2	Dip/He Ba(Hons) Pgce
2	Dip Ed Man, Npqh, Ba
2	Cert.Ed B Ed
2	Cert Ed NPQH
2	Cert Ed Llb
2	Cert Ed Dip Ed
2	Cert Ed Ccrs
2	Cchem Mrsc
2	CBE
2	C.Chem, Mrsc
2	Bsc. Mba. Frsa
2	Bsc, Npqh
2	Bsc, Med, Pgdip
2	Bsc, Ma Ed Mgt
2	Bsc, Ma
2	Bsc,  Ma (Education)
2	Bsc(Hons)Pgce,Npqh
2	Bsc(Ed) Hons
2	Bsc Qts Hons
2	Bsc Pgce Msc
2	Bsc Pgce Ma
2	Bsc Msc Frsa
2	Bsc Mba Pgce
2	Bsc Ma Frsa
2	Bsc Hons Msc
2	Bsc Hons Med
2	Bsc Hons Ma
2	Bsc Hons , Npqh
2	Bsc Econ, Mba
2	Bsc Cbiol
2	Bsc Bed Hons
2	Bsc (Hons), Npqh
2	Bsc (Hons), Ma, Npqh
2	Bsc (Hons) Qts Npqh
2	Bsc (Hons) Ma
2	Bsc (Hons) Cert Ed
2	Bsc (Hons) Agdip
2	Bsc (Hons)  MEd
2	Beng, Pgce, Npqh
2	Beng Ma
2	Beng Hons
2	Bed, Npqh, Nle
2	Bed, Npqh, Ma
2	Bed(Hons)  M.A
2	Bed Msc Npqh
2	Bed Ma Ed Phd
2	Bed Hons. Npqh
2	Bed Hons,Npqh
2	Bed Hons, Ma
2	Bed Hons Msc
2	Bed Hons M Ed
2	Bed Hons & Npqh
2	Bed Hons    Npqh
2	Bed Dpse
2	Bed Dip M Ed
2	Bed Cethic
2	Bed Cert Ed
2	Bed Advdiped
2	Bed (Hons), Ma, Npqh
2	Bed (Hons) Ma
2	Bed (Hons) Bsc Npqh
2	Bd (Hons)
2	Baed
2	Bachelor of Ed
2	Bachelor Education
2	Ba/Bsc Hons Npqh
2	Ba.Hons
2	Ba.Ed.Hons Npqh
2	Ba.Ed Qts, Npqh
2	Ba. (Hons) Npqh
2	Ba,Ma
2	Ba, Msc
2	Ba(Hons)Pgce Mscnpqh
2	Ba(Hons)Ed. N.P.Q.H
2	Ba(Hons)Dms(Ed)
2	Ba(Hons), Pgce
2	Ba(Hons), Npqh
2	Ba(Hons) Qts
2	Ba(Hons) Pgce
2	Ba(Ed) Hons Npqh
2	Ba Qts(First Class)
2	Ba Qts Hons; Npqh
2	Ba Phd Mba
2	Ba Phd
2	Ba Pgce Qts
2	Ba Pgce Dpse Ma
2	Ba Ma Pgce Npqh
2	Ba Ma Mba
2	Ba Ma H Diped
2	Ba Hons, Ma, Npqh
2	Ba Hons With Qts
2	Ba Hons With Ed
2	Ba Hons Primary Ed
2	Ba Hons PGCE
2	Ba Hons Diped
2	Ba Hons (Qts), Npqh
2	Ba Hons (Qts) Npqh
2	Ba Hons (Qts)
2	Ba Hons  Pgce  Npqh
2	Ba Ed Hons Npqh
2	Ba Cert Ed Npqh
2	Ba (Hons), PGCE
2	Ba (Hons), Mba
2	Ba (Hons), Ma, Npqh
2	Ba (Hons) Pgce  Npqh
2	Ba (Hons) Mba
2	Ba (Hons) Ma Ed
2	Ba (Hons) Ma
2	Ba (Hon) Pgce
2	Ba (Ed) Hons Npqh
2	Ba (Ed)
2	Ba (Econ) Hons
2	Ba  Npqh
2	Ba  Mpqh
2	BSc NPQH CChem MRSC
2	BSc MAED NPQH
2	BSc Hons Pgce
2	BEd, NPQH
2	BEd(Hons)
2	BEd Msc
2	BEd Hons Npqh
2	BE'd (Hons)
2	BA, PGCE, NPQH
2	BA MA PGCE NPQH
2	BA MA
2	BA Hons, PGCE
2	BA Hons Npqh
2	BA (Hons) QTS NPQH
2	B.Soc.Sci
2	B.Sc.Hons
2	B.Sc., M.A
2	B.Sc(Hons) Npqh
2	B.Sc (Hons), Pgce
2	B.Eng(Hons),Ma
2	B.Eng(Hons)
2	B.Ed.Adv.Dip.Ed.Npqh
2	B.Ed., Npqh
2	B.Ed. Hons
2	B.Ed(Hons),Npqh
2	B.Ed M.Sc
2	B.Ed M.Ed
2	B.Ed Hons Qts, Npqh
2	B.Ed (Hons) N.P.Q.H
2	B.Ed (Hons) M.Sc
2	B.Ed (Hons)  Npqh
2	B.Ed (Honours)
2	B.A., M.Ed
2	B.A., M.A. Phd
2	B.A.(Hons) Education
2	B.A. Qts N.P.Q.H
2	B.A, M.Ed
2	B.A(Hons)
2	B.A Hons
2	B. Ed. (Hons), Npqh
2	B. Ed (Hons) Npqh
2	B'ed Hons
2	B'ed (Hons) Npqh
2	B Ed, Npqh
2	B Ed Hons, Npqh
2	B Ed Hons, NPQH
2	B Ed Hons Ma
2	B A
2	Ah
2	& Mrs Holdsworth
1	Yes
1	Teachers Cert
1	Td Ba Hons Msc
1	Stb Ma
1	Shared Headship
1	Phd. Npqh
1	Phd. Mssc. Ba(Hons)
1	Phd, Bsc (Hons) Pgce
1	Phd, BA (Hons)
1	Phd Ma Bsc
1	Phd Bsc Pgce
1	Phd Bsc Npqh
1	Phd Bsc
1	Phd A.R.I.C
1	Phd
1	Ph.D
1	Ph. D
1	PGCert RCC, BA(Hons)
1	P.G.C.E Npqh
1	Osm
1	Obe Ma Msc
1	OBE JP DL
1	OBE JP
1	OBE BA
1	Npqicl
1	Npqh, Lle
1	Npqh, Bsc Hons, Pgce
1	Npqh, Bsc Hons Qts
1	Npqh, Ba Hons
1	Npqh, B Ed Hons
1	Npqh Pgce Bsc
1	Npqh Pgce Ba Hons
1	Npqh Pgce
1	Npqh Ma
1	Npqh Ltcl G.Mus
1	Npqh Ed.D
1	Npqh Dse
1	Npqh Bsc Qts
1	Npqh Bed(Hons)
1	Npqh Bed Hons QTS
1	Npqh Bed (Hons)
1	Npqh Ba(Hons)Econ/Ed
1	Npqh Ba Qts
1	Npqh Ba Hons
1	Npqh Ba
1	Npqh  Ma Pgce B.Ed
1	Nphq
1	Not Yet Notified
1	NPQH; Dip.Spld
1	NPQH, PGDIP, B.Ed
1	NPQH, MA
1	NPQH, FRSA
1	N.P.Q.H., M.A., B.Ed
1	Mus.B.,M.Ed
1	Mteach, Ba (Hons)
1	Msc,B.Ed(Hons),Npqh
1	Msc, Bsc, Pgce
1	Msc Pgce
1	Msc Grncm
1	Msc Ed Man
1	Msc Ed Bsc Hons
1	Msc Ed
1	Msc Cert Ed
1	Msc Bsc Bed Npqh
1	Msc Ba Qts Npqh
1	Msc Ba Npqh
1	Msc Ba
1	Msc (Hons), Med
1	Msc (Birmingham)
1	Mrs Close
1	Mpqh
1	Mphil
1	Mont Dip
1	Med;Npqh
1	Med. Bed.(Hons)
1	Med, Npqh
1	Med, Msc
1	Med, Bsc (Hons)
1	Med(Cantab)
1	Med Msc
1	Med Mba
1	Med Frsa
1	Med Fcollt
1	Med Diped Npqh
1	Med Cert Ed
1	Med Cantab
1	Med Aiea
1	Med (Hons)
1	Med (Cantab)
1	Med  Ba(Hons) Pgce
1	McHem
1	Mba Npqh Bed
1	Mba B.Ed (Hons)
1	Masters of Education
1	Masters
1	Master of Education
1	Maed
1	Mad
1	Ma; Ba(Ed)Hons; Npqh
1	Ma/Bsc/Qts
1	Ma. Med
1	Ma-Ed
1	Ma,Pgce,Npqh, Frsa
1	Ma,Mphil,Phd,Frsa
1	Ma,Bahons,Pgce(Fahe)
1	Ma,B.Ed (Hons),Npqh
1	Ma, Phd
1	Ma, Obe
1	Ma, Nle
1	Ma, Med, Ma(Ed)
1	Ma, Mba, Pgce
1	Ma, Frsa
1	Ma, Edu
1	Ma, Edd
1	Ma, Cantab; Ma, Bath
1	Ma, Bsc, Pgce, Npqh
1	Ma, Bsc, Npqh
1	Ma, Ba(Hons), Npqh
1	Ma, Ba(Hons) Pgce
1	Ma(Ed),Npqh
1	Ma(Ed), Npqh
1	Ma(Contab)
1	Ma(Cantab) Phd
1	Ma(Cantab)
1	Ma Phd (Cantab)
1	Ma Pgce Npqh Frgs
1	Ma Pgce Npqh
1	Ma Pgce Dip Ed
1	Ma Pgce
1	Ma Oxon, Npqh
1	Ma Npqh Pqsi
1	Ma Npqh Ma Pgc
1	Ma Npqh Jp
1	Ma Npqh Frsa
1	Ma Npqh Bsc
1	Ma Msc Bed
1	Ma Med Ba Hons
1	Ma Med
1	Ma Mba Npqh
1	Ma M.Ed
1	Ma Jp
1	Ma In Education
1	Ma Hons, Pgce, Npqh
1	Ma Hons Ma
1	Ma Grsm Bsc Edd
1	Ma Frsc C Chem
1	Ma Frsa
1	Ma Edman
1	Ma Ed, Npqh
1	Ma Ed, Bsc (Hons)
1	Ma Ed Hons NPQH
1	Ma Ed Ba(Hons) Qts
1	Ma Ed Ba
1	Ma Dms
1	Ma Dip Rsa Spld Npqh
1	Ma Contab
1	Ma Certed Diped
1	Ma Cert Ed Frsa
1	Ma Cert Ed
1	Ma Bsc (Hons) Npqh
1	Ma Bsc (Hons) Grsm
1	Ma Bed Pg Cpse
1	Ma Bed (Hons)
1	Ma Ba Pgce Npqh
1	Ma Ba Pgce Cert
1	Ma Ba Mpqh
1	Ma Ba Certed
1	Ma Ba Bphil
1	Ma Ba (Hons)
1	Ma BSc
1	Ma B.Mus
1	Ma B.Ed(Hons)
1	Ma B.Ed (Hons)
1	Ma Adv Dip Ed
1	Ma (Oxon), Aca
1	Ma (Oxon) Pgce
1	Ma (Hons), Pgce
1	Ma (Hons) Npqh
1	Ma (Ed), Ba (Hons)
1	Ma (Ed) Ba, Npqh
1	Ma (Cantab), Pgce
1	Ma (Cantab) Frsa
1	Ma (Cantab
1	Ma  Npqh
1	Ma  Bed (Hons)
1	Ma  Bed
1	MSc NPQH
1	MSc BEd (Hons)
1	MSc
1	MEd, BEd, DipEd
1	MA, Npqh
1	MA, MBA, NPQH
1	MA, FRSA
1	MA, FCIEA
1	MA, Bsc(Hons), NPQH
1	MA, B.Ed (Hons)
1	MA(Hons),Dip HE,NPQH
1	MA PGCE NPQH
1	MA NPQH FRSA
1	MA London, QTS
1	MA Education BA Hons
1	MA Ed Npqh
1	MA Cantab
1	MA BSc NPQH
1	MA BA Hons
1	MA B.Ed (Hons) NPQH
1	MA (Oxon), MBA, FRSA
1	MA (Oxon) NPQH
1	MA (Hons) PGCE
1	MA (Ed)
1	MA  B Ed(Hons)NPQH
1	M.Sc., B.Ed
1	M.Sc. D.Ed. Psy
1	M.Sc, B.Ed
1	M.Litt (Oxon)
1	M.Eng&Man P.G.C.E
1	M.Ed., Cert.Ed
1	M.Ed., B.Ed (Hons)
1	M.Ed. P.G.C.E. B.Eng
1	M.Ed,B.Ed(Hons),Npqh
1	M.Ed, Pgce, Npqh
1	M.Ed, Npqh
1	M.Ed,  B.Sc
1	M.Ed BA Hons
1	M.Ed B.Sc Pgce Npqh
1	M.Ed B.Ed NPQH
1	M.A.;Phd
1	M.A., Npqh
1	M.A., NPQH
1	M.A., M.Ed., Npqh
1	M.A., M.Ed
1	M.A., B.Ed., B.Th
1	M.A.(Ed.)  M.A.(Th.)
1	M.A. [Education]
1	M.A. M.Phil. M.P.Q.H
1	M.A. Hons Oxon
1	M.A. (Cantab)
1	M.A.  B.A.(Hons)
1	M.A.  B.A. Qts
1	M.A.
1	M.A  Ed.D
1	M. Ed., Npqh
1	M. Ed
1	M Sc
1	M Ed; Npqh
1	M Ed, Frsa
1	M Ed, Bsc
1	M Ed(Cantab)
1	M Ed Ba Hons
1	M Des
1	M (Ed) Pgce
1	Lpsh
1	Llb/Npqh
1	Llb, Ba, Ma
1	Llb(Hons)- Npqh
1	Llb Pgce Npqh
1	Llb Hons, Npqh, Pqsi
1	Llb (Law) (Hons)
1	Llb (Hons) Pgce
1	Ll.B (Hons)
1	Lifetime Achievement
1	Jp Ba Hons Pgce
1	J.P, Med
1	Ipd Npqh
1	Hons. B.A (Qts)
1	Hons
1	Headmistress
1	Head of School
1	Head of Centre
1	Head of
1	Hall
1	Gtcl (Hons)
1	Grsm/Lram/Prf Crt/Ma
1	Grsm Hons Ma
1	Grncm: Pgce
1	Ggsm Alcm Cert
1	Ggsm  Pgce  Npqh
1	G.T.CL.  Pgce. Npqh
1	G.Mus., M.A., Npqh
1	G.G.S.M
1	Furley
1	First Class Honours
1	First Class
1	Fcma
1	FRSA
1	Executiveheadteacher
1	English B. Ed (Hons)
1	Edd,Ma,Bsc(Econ
1	Econ. Hons
1	Dpse
1	Dphil, Ma
1	Doe
1	Doctorate
1	Dms Ed
1	Dms Ba Ma
1	Dipsped Npqh
1	Dipsen Npqh
1	Diphe Bed(Hons) Npqh
1	Diped Adv Med
1	Dip He B.Ed (Hons)
1	Dip Ed, Mba Dip
1	Dip Ed Ma
1	Dip Ed Dist
1	Dip Ed Dip Man
1	Dbe
1	Da Hons Cert Ed
1	Confirmed
1	Chemistry Hons
1	Certed
1	Cert.Ed; Med; Npqh
1	Cert. Ed, Npqh
1	Cert. Ed M.Ed
1	Cert Ed Mained Npqh
1	Cert Ed Ma
1	Cert Ed Fps
1	Cert Ed Exeter
1	Cert Ed Dip Sen
1	Cert Ed Dip
1	Cert Ed Daes
1	Cert Ed Bsc Msc
1	Cert Ed Ba Ed
1	Cert Ed Ba
1	Cert Ed Adaes
1	Cert Ba Hons
1	Caes
1	Bssc(Hons) Pgce Ccrs
1	Bsocsc Pgce Npqh
1	Bse
1	Bsc.Hons; Pgce
1	Bsc.,Ma., Npqh
1	Bsc.(Hons) Npqh
1	Bsc. Pgce. Hpqh. Irm
1	Bsc. Pgce Npqh
1	Bsc,Pgce,Dipedsld,VI
1	Bsc,Hdiped,Npqh
1	Bsc, Ued, Ma
1	Bsc, Qts, Npqh
1	Bsc, Pgce, Med
1	Bsc, Ma, Npqh
1	Bsc, Acde
1	Bsc(Hons)Qts Npqh
1	Bsc(Hons)Qts Ma Npqh
1	Bsc(Hons)Pgce Npqh
1	Bsc(Hons)PGCE,NPQH
1	Bsc(Hons)Certednpqh
1	Bsc(Hons); Npqh
1	Bsc(Hons),Pgce,Npqh
1	Bsc(Hons),Pgce,Frsa
1	Bsc(Hons),Msc,Med
1	Bsc(Hons), NPQH, MBA
1	Bsc(Hons), Finstlm
1	Bsc(Hons) NPQH
1	Bsc(Hons) Med Npqh
1	Bsc(Hons) Mba Npqh
1	Bsc(Hons) / Pgce
1	Bsc(Honours) PGCE
1	Bsc(Est Man)
1	Bsc&Bcom Double Hons
1	Bsc [Hons] Pgce Npqh
1	Bsc With Qts
1	Bsc Sp Hons
1	Bsc Qts Med
1	Bsc Qts Ma
1	Bsc Qts (Hons) Npqh
1	Bsc Pld Npqh
1	Bsc Phd Pgce
1	Bsc Phd Ceng Mbcs
1	Bsc Ph.D
1	Bsc Pgce, Npqh
1	Bsc Pgce Npqsl
1	Bsc Pgce Med Npqh
1	Bsc Pgce Ma Npqh
1	Bsc Pg Dip Ed
1	Bsc Npqh Pgce
1	Bsc Npqh Dem
1	Bsc Msc Phd
1	Bsc Msc Pgce Fcmi
1	Bsc Msc Pgce Dippm
1	Bsc Med Mba
1	Bsc Med Ma
1	Bsc Mba Frsa
1	Bsc Ma Pgce Npqh
1	Bsc Ma Pgce
1	Bsc Ma Arcs Frsa
1	Bsc Ma Arcs
